Id,GrLivArea,BedroomAbvGr,FullBath,HalfBath,OverallQual,YearBuilt,TotalBsmtSF,GarageArea,SalePrice
1,1748,2,2,1,7,1911,594.0,353.0,376083
2,1430,3,2,1,6,1909,1419.0,390.0,346449
3,1823,0,1,0,9,1919,1251.0,672.0,357982
4,2261,3,1,2,3,1946,1045.0,595.0,355115
5,1382,4,2,0,5,1978,1238.0,1058.0,362989
6,1382,6,1,1,6,1879,1307.0,171.0,319047
7,2289,2,1,0,5,1957,695.0,489.0,337987
8,1883,3,2,1,8,1939,1224.0,114.0,408337
9,1265,4,3,0,3,1946,778.0,619.0,279190
10,1771,2,2,1,6,2008,1320.0,713.0,369847
11,1268,3,1,1,6,1961,923.0,,343305
12,1267,4,1,1,6,2001,1244.0,537.0,354270
13,1620,4,2,1,5,1951,826.0,117.0,368037
14,543,2,2,1,5,1966,1265.0,489.0,208324
15,637,3,3,1,7,1941,,587.0,275713
16,1218,4,2,0,4,1961,1014.0,298.0,278165
17,993,3,3,0,7,1930,1392.0,447.0,322397
18,1657,0,1,0,6,1899,1186.0,244.0,275130
19,1045,4,2,0,7,1943,1076.0,377.0,274448
20,793,1,1,0,7,1885,1721.0,682.0,273954
21,2232,4,3,1,4,1895,1409.0,636.0,392097
22,1387,2,2,0,6,1983,1342.0,220.0,335865
23,1533,5,2,1,8,1915,1263.0,359.0,353283
24,787,3,1,0,5,1927,1313.0,511.0,211924
25,1227,3,1,0,9,1991,1662.0,545.0,355993
26,1555,2,2,1,6,1903,832.0,367.0,281338
27,924,3,1,1,4,1896,1403.0,595.0,296490
28,1687,5,2,1,5,1987,1142.0,492.0,361917
29,1199,6,1,1,9,1937,846.0,0.0,333559
30,1354,3,2,0,5,1913,960.0,385.0,307449
31,1199,3,3,1,8,1947,1087.0,379.0,364616
32,2426,4,3,0,8,2008,656.0,635.0,476753
33,1493,5,3,0,5,1909,1345.0,639.0,357457
34,971,3,1,0,3,1932,958.0,165.0,186953
35,1911,3,1,0,7,1960,1033.0,587.0,401842
36,889,3,2,0,5,1889,1542.0,485.0,304927
37,1604,4,2,2,7,1941,1051.0,525.0,372987
38,520,0,2,2,5,1953,1621.0,377.0,190640
39,835,4,0,0,6,1987,790.0,487.0,260067
40,1598,3,1,0,7,1951,561.0,,345946
41,1869,4,0,0,5,1886,884.0,522.0,312691
42,1585,2,3,0,5,1884,0.0,491.0,278272
43,1442,3,1,1,5,1990,1362.0,404.0,361932
44,1349,3,2,0,5,1914,584.0,710.0,263331
45,760,4,0,1,6,1928,752.0,243.0,220914
46,1140,2,2,0,7,1888,1286.0,339.0,277322
47,1269,3,2,2,5,1903,1047.0,232.0,269732
48,2028,3,3,0,6,1926,823.0,540.0,377753
49,1671,3,3,1,6,1884,185.0,735.0,354959
50,618,3,2,0,5,1918,1520.0,434.0,273874
51,1662,4,3,1,5,1958,1289.0,286.0,361793
